tanpa mengubah logika yang ada cumin kasih design aja fokusnya

Untuk Sheet ANALISA FIX di cetak kesimpulan

tanpa mengubah logika/codingan yang ada cumin kasih design/redesign aja fokusnya

Untuk Sheet ANALISA FIX di cetak kesimpulan
ini format Contoh design yg benar ikutin ini : 

{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': None, 'bottom': None, 'left': None}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': None, 'left': 'thin'}}
{'value': '(Rp)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Harga', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Calibri', 'size': 11.0, 'bold': False, 'italic': False, 'color': Values must be of type <class 'str'>}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '(Rp)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'A', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'TENAGA', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': None, 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Mandor', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'L.01', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B7,[1]HSD!A:J,2,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 0.005, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B7,[1]HSD!A:J,10,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E7*F7', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Kepala Tukang', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'L.02', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B8,[1]HSD!A:J,2,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B8,[1]HSD!A:J,10,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E8*F8', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'Pekerja', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'L.03', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B9,[1]HSD!A:J,2,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 0.05, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=VLOOKUP(B9,[1]HSD!A:J,10,FALSE)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E9*F9', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'JUMLAH TENAGA KERJA', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=SUM(G7:G10)', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'B', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': 'BAHAN', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E13*F13', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': '=E14*F14', 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': True, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': None, 'bottom': 'thin', 'left': 'thin'}}
{'value': None, 'font': {'name': 'Arial Narrow', 'size': 10.0, 'bold': False, 'italic': False, 'color': None}, 'fill': {'fill_type': None, 'start_color': '00000000'}, 'border': {'top': 'thin', 'right': 'thin', 'bottom': 'thin', 'left': 'thin'}}
